PNC,PNC FINANCIAL SERVICES GROUP,NYSE,50662969126
PPG,PPG INDUSTRIES INC,NYSE,29202714829
PX,PRAXAIR INC,NYSE,32551768931
PCP,PRECISION CASTPARTS CORP,NYSE,26479912122
PGR,PROGRESSIVE CORP,NYSE,17965451952
PEG,PUBLIC SERVICE ENTERPRISE GP,NYSE,21059566758
RTN,RAYTHEON COMPANY,NYSE,33056377200
RHI,ROBERT HALF INTL INC,NYSE,7463390351
R,RYDER SYSTEM INC,NYSE,4882591551
SCG,SCANA CORP,NYSE,7828988713
EIX,EDISON INTERNATIONAL,NYSE,19597544041
SLB,SCHLUMBERGER LTD,NYSE,1.03868E+11
SCHW,SCHWAB (CHARLES) CORP,NYSE,45579119779
SHW,SHERWIN-WILLIAMS CO/THE,NYSE,25932133545
SJM,JM SMUCKER CO/THE,NYSE,13390690862
SNA,SNAP-ON INC,NYSE,9517571312
AME,AMETEK INC,NYSE,12870661231
SO,SOUTHERN CO/THE,NYSE,40835431240
BBT,BB&T CORP,NYSE,31433744523
LUV,SOUTHWEST AIRLINES CO,NYSE,24745613604
SWN,SOUTHWESTERN ENERGY CO,NYSE,6770827076
SWK,STANLEY BLACK & DECKER INC,NYSE,15896974958
PSA,PUBLIC STORAGE,NYSE,35533561463
STI,SUNTRUST BANKS INC,NYSE,22718815794
SYY,SYSCO CORP,NYSE,21535765839
TE,TECO ENERGY INC,NYSE,5158573301
TSO,TESORO CORP,NYSE,12184302006
TXN,TEXAS INSTRUMENTS INC,NASDAQ,52111801554
TXT,TEXTRON INC,NYSE,11952481616
TMO,THERMO FISHER SCIENTIFIC INC,NYSE,55166631097
TIF,TIFFANY & CO,NYSE,12143484521
TJX,TJX COMPANIES INC,NYSE,47191504640
TMK,TORCHMARK CORP,NYSE,7859062588
TSS,TOTAL SYSTEM SERVICES INC,NYSE,8577879270
TYC,TYCO INTERNATIONAL PLC,NYSE,16093484431
UNP,UNION PACIFIC CORP,NYSE,83706206723
UNH,UNITEDHEALTH GROUP INC,NYSE,1.15276E+11
UNM,UNUM GROUP,NYSE,8796653732
MRO,MARATHON OIL CORP,NYSE,13883812481
VAR,VARIAN MEDICAL SYSTEMS INC,NYSE,8556598467
VTR,VENTAS INC,NYSE,22423955179
VFC,VF CORP,NYSE,32255618743
VNO,VORNADO REALTY TRUST,NYSE,18450039867
ADT,ADT CORP/THE,NYSE,5726726834
VMC,VULCAN MATERIALS CO,NYSE,11894339713
WY,WEYERHAEUSER CO,NYSE,15847446475
WHR,WHIRLPOOL CORP,NYSE,13799211941
WMB,WILLIAMS COS INC,NYSE,38722587302
WEC,WEC ENERGY GROUP INC,NYSE,15585859188
XRX,XEROX CORP,NYSE,11692613383
ADBE,ADOBE SYSTEMS INC,NASDAQ,40508333444
AES,AES CORP,NYSE,8687475992
AMGN,AMGEN INC,NASDAQ,1.33505E+11
AAPL,APPLE INC,NASDAQ,6.7543E+11
ADSK,AUTODESK INC,NASDAQ,12133864019
CTAS,CINTAS CORP,NASDAQ,9492504351
CMCSA,COMCAST CORP-CLASS A,NASDAQ,1.57502E+11
TAP,MOLSON COORS BREWING CO -B,NYSE,13038646106
KLAC,KLA-TENCOR CORP,NASDAQ,8402252230
MAR,MARRIOTT INTERNATIONAL -CL A,NASDAQ,19295460592
MKC,MCCORMICK & CO-NON VTG SHRS,NYSE,10491582331
JWN,NORDSTROM INC,NYSE,14465317745
PCAR,PACCAR INC,NASDAQ,22877290184
COST,COSTCO WHOLESALE CORP,NASDAQ,63954243701
SIAL,SIGMA-ALDRICH,NASDAQ,16744962031
STJ,ST JUDE MEDICAL INC,NYSE,20638414921
SYK,STRYKER CORP,NYSE,38224424303
TSN,TYSON FOODS INC-CL A,NYSE,16230550972
ALTR,ALTERA CORP,NASDAQ,15075200592
AMAT,APPLIED MATERIALS INC,NASDAQ,21134226450
TWX,TIME WARNER INC,NYSE,72383598145
BBBY,BED BATH & BEYOND INC,NASDAQ,10916920654
AAL,AMERICAN AIRLINES GROUP INC,NASDAQ,28021636225
CAH,CARDINAL HEALTH INC,NYSE,28392132343
CELG,CELGENE CORP,NASDAQ,1.03932E+11
CERN,CERNER CORP,NASDAQ,24395152604
CINF,CINCINNATI FINANCIAL CORP,NASDAQ,9082539414
CVC,CABLEVISION SYSTEMS-NY GRP-A,NYSE,7771533096
DHI,DR HORTON INC,NYSE,10885977837
FLS,FLOWSERVE CORP,NYSE,6081585725
EA,ELECTRONIC ARTS INC,NASDAQ,22149224739
ESRX,EXPRESS SCRIPTS HOLDING CO,NASDAQ,60295477130
EXPD,EXPEDITORS INTL WASH INC,NASDAQ,9005189571
FAST,FASTENAL CO,NASDAQ,12015737164
MTB,M & T BANK CORP,NYSE,17372548660
FISV,FISERV INC,NASDAQ,20483321097
FITB,FIFTH THIRD BANCORP,NASDAQ,17069357701
GILD,GILEAD SCIENCES INC,NASDAQ,1.75765E+11
HAS,HASBRO INC,NASDAQ,9709938230
HBAN,HUNTINGTON BANCSHARES INC,NASDAQ,9459780443
HCN,HEALTH CARE REIT INC,NYSE,24484257363
BIIB,BIOGEN INC,NASDAQ,76284193206
LLTC,LINEAR TECHNOLOGY CORP,NASDAQ,9897188965
RRC,RANGE RESOURCES CORP,NYSE,6472996989
NTRS,NORTHERN TRUST CORP,NASDAQ,17841182532
PAYX,PAYCHEX INC,NASDAQ,17164524849
PBCT,PEOPLE'S UNITED FINANCIAL,NASDAQ,5016845156
PDCO,PATTERSON COS INC,NASDAQ,5155886902
PLL,PALL CORP,NYSE,13519501101
QCOM,QUALCOMM INC,NASDAQ,1.01233E+11
ROP,ROPER TECHNOLOGIES INC,NYSE,16627213346
ROST,ROSS STORES INC,NASDAQ,21814275392
AN,AUTONATION INC,NYSE,6943732730
SBUX,STARBUCKS CORP,NASDAQ,86365598000
KEY,KEYCORP,NYSE,12402699721
SPLS,STAPLES INC,NASDAQ,9052434718
STT,STATE STREET CORP,NYSE,31777543538
USB,US BANCORP,NYSE,79928416989
SYMC,SYMANTEC CORP,NASDAQ,15302763911
TROW,T ROWE PRICE GROUP INC,NASDAQ,19789877676
WM,WASTE MANAGEMENT INC,NYSE,22974320879
CBS,CBS CORP-CLASS B NON VOTING,NYSE,26191766993
AGN,ALLERGAN PLC,NYSE,1.31438E+11
WFM,WHOLE FOODS MARKET INC,NASDAQ,12707755460
STZ,CONSTELLATION BRANDS INC-A,NYSE,23637396630
XLNX,XILINX INC,NASDAQ,10837765382
XRAY,DENTSPLY INTERNATIONAL INC,NASDAQ,7822270860
ZION,ZIONS BANCORPORATION,NASDAQ,6266968644
IVZ,INVESCO LTD,NYSE,16527123464
INTU,INTUIT INC,NASDAQ,28959013533
MS,MORGAN STANLEY,NYSE,76358238884
MCHP,MICROCHIP TECHNOLOGY INC,NASDAQ,8659964670
ACE,ACE LTD,NYSE,36166843705
CHK,CHESAPEAKE ENERGY CORP,NYSE,5420853869
ORLY,O'REILLY AUTOMOTIVE INC,NASDAQ,24390086447
ALL,ALLSTATE CORP,NYSE,27779051262
FLIR,FLIR SYSTEMS INC,NASDAQ,4304626391
EQR,EQUITY RESIDENTIAL,NYSE,27488431533
BWA,BORGWARNER INC,NYSE,11084895524
NFX,NEWFIELD EXPLORATION CO,NYSE,5281261585
URBN,URBAN OUTFITTERS INC,NASDAQ,4154015838
SPG,SIMON PROPERTY GROUP INC,NYSE,58639924522
EMN,EASTMAN CHEMICAL CO,NYSE,11528919102
AVB,AVALONBAY COMMUNITIES INC,NYSE,22996821341
PRU,PRUDENTIAL FINANCIAL INC,NYSE,40380420000
UPS,UNITED PARCEL SERVICE-CL B,NYSE,92603085938
AIV,APARTMENT INVT & MGMT CO -A,NYSE,6162180294
WBA,WALGREENS BOOTS ALLIANCE INC,NASDAQ,1.04761E+11
MCK,MCKESSON CORP,NYSE,51937470712
LMT,LOCKHEED MARTIN CORP,NYSE,64525969989
ABC,AMERISOURCEBERGEN CORP,NYSE,23247124689
CAM,CAMERON INTERNATIONAL CORP,NYSE,9414842546
COF,CAPITAL ONE FINANCIAL CORP,NYSE,44278474291
WAT,WATERS CORP,NYSE,11046920331
DLTR,DOLLAR TREE INC,NASDAQ,18221908615
DRI,DARDEN RESTAURANTS INC,NYSE,9362104016
SNDK,SANDISK CORP,NASDAQ,12155940443
DO,DIAMOND OFFSHORE DRILLING,NYSE,2910507741
NTAP,NETAPP INC,NASDAQ,9209533736
CTXS,CITRIX SYSTEMS INC,NASDAQ,12161021350
GT,GOODYEAR TIRE & RUBBER CO,NASDAQ,8135836482
DVA,DAVITA HEALTHCARE PARTNERS I,NYSE,17137650000
HIG,HARTFORD FINANCIAL SVCS GRP,NYSE,20007995957
IRM,IRON MOUNTAIN INC,NYSE,6373260730
EL,ESTEE LAUDER COMPANIES-CL A,NYSE,33870439083
YHOO,YAHOO! INC,NASDAQ,34431461489
PFG,PRINCIPAL FINANCIAL GROUP,NYSE,16473278712
SRCL,STERICYCLE INC,NASDAQ,11985675683
UHS,UNIVERSAL HEALTH SERVICES-B,NYSE,14421242248
ETFC,E*TRADE FINANCIAL CORP,NASDAQ,8222013166
SWKS,SKYWORKS SOLUTIONS INC,NASDAQ,17730110851
NOV,NATIONAL OILWELL VARCO INC,NYSE,15890949420
DGX,QUEST DIAGNOSTICS INC,NYSE,10651632452
ROK,ROCKWELL AUTOMATION INC,NYSE,15517832411
KHC,KRAFT HEINZ CO/THE,NASDAQ,97450559988
AMT,AMERICAN TOWER CORP,NYSE,40363886775
REGN,REGENERON PHARMACEUTICALS,NASDAQ,57243614937
AMZN,AMAZON.COM INC,NASDAQ,2.50239E+11
RL,RALPH LAUREN CORP,NYSE,10566918237
BXP,BOSTON PROPERTIES INC,NYSE,19150119019
APH,AMPHENOL CORP-CL A,NYSE,17281081576
PXD,PIONEER NATURAL RESOURCES CO,NYSE,18424974164
VLO,VALERO ENERGY CORP,NYSE,32887461276
LLL,L-3 COMMUNICATIONS HOLDINGS,NYSE,9422815952
WU,WESTERN UNION CO,NYSE,10341145051
CHRW,C.H. ROBINSON WORLDWIDE INC,NASDAQ,10313608481
ACN,ACCENTURE PLC-CL A,NYSE,68129213910
YUM,YUM! BRANDS INC,NYSE,37868472367
PLD,PROLOGIS INC,NYSE,21297270080
FE,FIRSTENERGY CORP,NYSE,14545069219
VRSN,VERISIGN INC,NASDAQ,8016005293
PWR,QUANTA SERVICES INC,NYSE,5607338368
AEE,AMEREN CORPORATION,NYSE,10091181249
HSIC,HENRY SCHEIN INC,NASDAQ,12241840052
BRCM,BROADCOM CORP-CL A,NASDAQ,30653500000
NVDA,NVIDIA CORP,NASDAQ,10916020000
SEE,SEALED AIR CORP,NYSE,11245964306
CTSH,COGNIZANT TECH SOLUTIONS-A,NASDAQ,38389346248
ISRG,INTUITIVE SURGICAL INC,NASDAQ,19490566680
CNX,CONSOL ENERGY INC,NYSE,3494601956
AET,AETNA INC,NYSE,39735468000
AMG,AFFILIATED MANAGERS GROUP,NYSE,11423602644
RSG,REPUBLIC SERVICES INC,NYSE,14846407670
EBAY,EBAY INC,NASDAQ,34512401818
GS,GOLDMAN SACHS GROUP INC,NYSE,92453962656
SRE,SEMPRA ENERGY,NYSE,25438854453
MCO,MOODY'S CORP,NYSE,22157186000
PCLN,PRICELINE GROUP INC/THE,NASDAQ,64302567005
FFIV,F5 NETWORKS INC,NASDAQ,9315738445
AKAM,AKAMAI TECHNOLOGIES INC,NASDAQ,13525824934