Company Name,Company Ticker,Date,Date Type,Time,Type,Period,Domestic Call Num,Domestic Call Pin,Domestic Replay Num,Domestic Replay Pin,International Call Num,International Call Pin,International Replay Num,International Replay Pin,Actual,Actual Source,Estimate,Surprise,Guidance,Event Description,WebUrl,WebUrl Pin,Presentation,Presentation Pin,Press Release Url,Press Release Pin,City,State,Country
Alcoa Inc,AA US,7/8/2015,C,Aft-mkt,ER,Q2 2015,(855) 252-9433,71123428,(855) 859-2056,71123428,(484) 487-2715,71123428,(404) 537-3406,71123428,,,0.228,,,Q2 2015 Earnings Release,http://edge.media-server.com/m/p/6eijrcbn,,,,,,,,
PepsiCo Inc,PEP US,7/9/2015,C,6:30,ER,Q2 2015,800-540-4194,"76870903, DEWSHINE",,,212-931-9775,"76870903, DEWSHINE",,,,,1.241,,,Q2 2015 Earnings Release,http://www.pepsico.com/Investors/Events-and-Presentations,,,,,,,,
Walgreens Boots Alliance Inc,WBA US,7/9/2015,C,7:00,ER,Q3 2015,855-318-7170,,855-859-2056,62063965,614-347-3904,,404-537-3406,62063965,,,0.864,,,Q3 2015 Earnings Release,http://edge.media-server.com/m/p/b8sxcfhn,,,,,,,,
Johnson & Johnson,JNJ US,7/14/2015,C,Bef-mkt,ER,Q2 2015,866-527-6580,68352415,855-859-2056,68352415,631-513-4629,68352415,404-537-3406,68352415,,,1.689,,,Q2 2015 Earnings Release,http://edge.media-server.com/m/p/a3hzru6r,,,,,,,,
JPMorgan Chase & Co,JPM US,7/14/2015,C,7:00,ER,Q2 2015,(866) 541-2724,,(855) 859-2056,48902478,(706) 634-7246,,(404) 537-3406,48902478,,,1.448,,,Q2 2015 Earnings Release,http://edge.media-server.com/m/p/rw8pb9dr,,,,,,,,
Fastenal Co,FAST US,7/14/2015,C,7:00,ER,Q2 2015,(508) 915-0979,,,,(508) 915-0979,,,,,,0.469,,,Q2 2015 Earnings Release,http://edge.media-server.com/m/p/csqtgtc3,,,,,,,,
Wells Fargo & Co,WFC US,7/14/2015,C,8:00,ER,Q2 2015,866-872-5161,,855-859-2056,46479315,706-643-1962,,404-537-3406,46479315,,,1.032,,,Q2 2015 Earnings Release,https://engage.vevent.com/index.jsp?eid=3946&seid=67,,,,,,,,
CSX Corp,CSX US,7/14/2015,C,Aft-mkt,ER,Q2 2015,888-327-6279,,,,773-756-0199,,,,,,0.528,,0.53,Q2 2015 Earnings Release,http://edge.media-server.com/m/p/jfgh89vk/lan/en,,,,,,,,
Yum! Brands Inc,YUM US,7/14/2015,C,Aft-mkt,ER,Q2 2015,877 815-2029,,855 859-2056,50758903,706 645-9271,,404 537-3406,50758903,,,0.623,,0.584,Q2 2015 Earnings Release,http://edge.media-server.com/m/p/cf9i63au/lan/en//,,,,,,,,
US Bancorp/MN,USB US,7/15/2015,C,Bef-mkt,ER,Q2 2015,866-316-1409,48520914,855-859-2056,48520914,706-634-9086,48520914,404-537-3406,48520914,,,0.801,,,Q2 2015 Earnings Release,http://phx.corporate-ir.net/phoenix.zhtml?c=117565&p=irol-presentations_pf,,,,,,,,
BlackRock Inc,BLK US,7/15/2015,C,Bef-mkt,ER,Q2 2015,(800) 374-0176,74398078,(855) 859-2056,74398078,(706) 679-8281,74398078,(404) 537-3406,74398078,,,4.824,,,Q2 2015 Earnings Release,http://www.blackrock.com/corporate/en-in/investor-relations,,,,,,,,
Bank of America Corp,BAC US,7/15/2015,C,7:00,ER,Q2 2015,877.200.4456,79795,800.753.8546,,785.424.1732,79795,402.220.0685,,,,0.36,,,Q2 2015 Earnings Release,http://www.media-server.com/m/acs/f2e47ac2661f78df0b1a5363ab44f92b,,,,,,,,
Netflix Inc,NFLX US,7/15/2015,C,16:05,ER,Q2 2015,,,,,,,,,,,0.315,,0.26,Q2 2015 Earnings Release,http://ir.netflix.com/eventdetail.cfm?EventID=161751,,,,,,,,
Intel Corp,INTC US,7/15/2015,C,Aft-mkt,ER,Q2 2015,877-303-7005,71156549,855-859-2056,71156549,678-809-1045,71156549,404-537-3406,71156549,,,0.507,,,Q2 2015 Earnings Release,http://edge.media-server.com/m/p/twq9d6md,,,,,,,,
PNC Financial Services Group Inc/The,PNC US,7/15/2015,C,,ER,Q2 2015,800-786-5706,,800-633-8284,21770125,212-231-2938,,402-977-9140,21770125,,,1.757,,,Q2 2015 Earnings Release,http://phx.corporate-ir.net/phoenix.zhtml?c=107246&p=irol-calendar#.html,,,,,,,,
Cintas Corp,CTAS US,7/15/2015,E,,ER,Q4 2015,,,,,,,,,,,0.844,,,Q4 2015 Earnings Release,,,,,,,,,
Yahoo! Inc,YHOO US,7/15/2015,E,,ER,Q2 2015,,,,,,,,,,,0.184,,,Q2 2015 Earnings Release,,,,,,,,,
PPG Industries Inc,PPG US,7/16/2015,C,Bef-mkt,ER,Q2 2015,866-953-6858,87795933,888-286-8010,51249988,617-399-3482,87795933,617-801-6888,51249988,,,1.644,,,Q2 2015 Earnings Release,http://www.media-server.com/m/acs/f305c0c6c47b49882a35d56e1c492f76,,,,,,,,
Charles Schwab Corp/The,SCHW US,7/16/2015,C,Bef-mkt,ER,Q2 2015,,,,,,,,,,,0.241,,,Q2 2015 Earnings Release,,,,,,,,,
BB&T Corp,BBT US,7/16/2015,C,Bef-mkt,ER,Q2 2015,888-632-5009,5184622,888-203-1112,4313363,,,,,,,0.7,,,Q2 2015 Earnings Release,,,,,,,,,
UnitedHealth Group Inc,UNH US,7/16/2015,C,Bef-mkt,ER,Q2 2015,,,800-388-9074,,,,,,,,1.585,,,Q2 2015 Earnings Release,http://www.unitedhealthgroup.com/Investors/Default.aspx,,,,,,,,
KeyCorp,KEY US,7/16/2015,C,Bef-mkt,ER,Q2 2015,(866) 615-1890,337808,(800) 475-6701,337808,(651) 291-1170,337808,,,,,0.277,,,Q2 2015 Earnings Release,http://78449.choruscall.com/dataconf/productusers/key/mediaframe/12046/indexr.html,,,,,,,,
Sherwin-Williams Co/The,SHW US,7/16/2015,C,7:00,ER,Q2 2015,(877) 407-9205,,201-612-7415,13612316,(201) 689-8054,,201-612-7415,13612316,,,3.814,,3.8,Q2 2015 Earnings Release,http://investors.sherwin-williams.com/index.jsp,,,,,,,,
Goldman Sachs Group Inc/The,GS US,7/16/2015,C,7:30,ER,Q2 2015,888-281-7154,,855-859-2056,87422686,706-679-5627,,404-537-3406,87422686,,,3.962,,,Q2 2015 Earnings Release,http://www.goldmansachs.com/investor-relations/,,,,,,,,
Citigroup Inc,C US,7/16/2015,C,8:00,ER,Q2 2015,(866) 516-9582,57649611,(855) 859-2056,57649611,(973) 409-9210,57649611,(404) 537-3406,57649611,,,1.347,,,Q2 2015 Earnings Release,http://www.citigroup.com/citi/investor/overview.html,,,,,,,,
People's United Financial Inc,PBCT US,7/16/2015,C,16:00,ER,Q2 2015,866-510-0712,22863582,888-286-8010,51673218,617-597-5380,22863582,617-801-6888,51673218,,,0.211,,,Q2 2015 Earnings Release,http://edge.media-server.com/m/p/uajt793t,,,,,,,,
Mattel Inc,MAT US,7/16/2015,C,Aft-mkt,ER,Q2 2015,(253) 237-1511,,(404) 537-3406,67921610,(253) 237-1511,,(404) 537-3406,67921610,,,-0.045,,,Q2 2015 Earnings Release,http://investor.shareholder.com/mattel/events.cfm,,,,,,,,
Schlumberger Ltd,SLB US,7/16/2015,C,Aft-mkt,ER,Q2 2015,(800) 230-1059,,(800) 475-6701,358215,(612) 234-9959,,(320) 365-3844,358215,,,0.794,,,Q2 2015 Earnings Release,http://edge.media-server.com/m/p/zeedrwrk/lan/en,,,,,,,,
eBay Inc,EBAY US,7/16/2015,C,Aft-mkt,ER,Q2 2015,,,,,,,,,,,0.724,,0.72,Q2 2015 Earnings Release,http://edge.media-server.com/m/p/csv6s7av,,,,,,,,
United Rentals Inc,URI US,7/16/2015,E,,ER,Q2 2015,,,,,,,,,,,1.849,,,Q2 2015 Earnings Release,,,,,,,,,
Philip Morris International Inc,PM US,7/16/2015,C,,ER,Q2 2015,,,,,,,,,,,1.125,,,Q2 2015 Earnings Release,http://investors.philipmorrisinternational.com/phoenix.zhtml?c=146476&p=irol-eventDetails&EventId=5182269,,,,,,,,
Kinder Morgan Inc/DE,KMI US,7/16/2015,E,,ER,Q2 2015,,,,,,,,,,,0.19,,,Q2 2015 Earnings Release,,,,,,,,,
Navient Corp,NAVI US,7/16/2015,E,,ER,Q2 2015,,,,,,,,,,,0.556,,,Q2 2015 Earnings Release,,,,,,,,,
Honeywell International Inc,HON US,7/17/2015,C,Bef-mkt,ER,Q2 2015,(888) 298-3451,HON2Q15,(888) 203-1112,8213026,(719) 457-2605,HON2Q15,(719) 457-0820,8213026,,,1.491,,1.485,Q2 2015 Earnings Release,http://investor.honeywell.com/phoenix.zhtml?c=94774&p=irol-EventDetails&EventId=5195912,,,,,,,,
Comerica Inc,CMA US,7/17/2015,C,Bef-mkt,ER,Q2 2015,(877) 523-5249,61399381,,,(210) 591-1147,61399381,,,,,0.748,,,Q2 2015 Earnings Release,http://investor.comerica.com/phoenix.zhtml?c=114699&p=irol-irhome,,,,,,,,
Kansas City Southern,KSU US,7/17/2015,C,Bef-mkt,ER,Q2 2015,(877) 407-0782,,(877) 660-6853,13612740,(201) 689-8567,,(201) 612-7415,13612740,,,1.074,,,Q2 2015 Earnings Release,http://www.investorcalendar.com/event/174095,,,,,,,,
SunTrust Banks Inc,STI US,7/17/2015,C,Bef-mkt,ER,Q2 2015,888-972-7805,2Q15,866-513-4385,,517-308-9091,2Q15,203-369-1984,,,,0.81,,,Q2 2015 Earnings Release,http://investors.suntrust.com/events-and-presentations/default.aspx,,,,,,,,
WW Grainger Inc,GWW US,7/17/2015,C,7:30,ER,Q2 2015,,,,,,,,,,,3.084,,,Q2 2015 Earnings Release,http://phx.corporate-ir.net/phoenix.zhtml?c=76754&p=irol-EventDetails&EventId=5178615,,,,,,,,
General Electric Co,GE US,7/17/2015,C,,ER,Q2 2015,,,,,,,,,,,0.342,,,Q2 2015 Earnings Release,http://www.ge.com/investor-relations/events,,,,,,,,
Johnson Controls Inc,JCI US,7/17/2015,E,,ER,Q3 2015,,,,,,,,,,,0.911,,0.91,Q3 2015 Earnings Release,,,,,,,,,
Progressive Corp/The,PGR US,7/17/2015,C,,ER,Q2 2015,,,,,,,,,,,0.551,,,Q2 2015 Earnings Release,,,,,,,,,
Snap-on Inc,SNA US,7/17/2015,E,,ER,Q2 2015,,,,,,,,,,,1.994,,,Q2 2015 Earnings Release,,,,,,,,,
VF Corp,VFC US,7/17/2015,E,,ER,Q2 2015,,,,,,,,,,,0.361,,,Q2 2015 Earnings Release,,,,,,,,,
Skyworks Solutions Inc,SWKS US,7/17/2015,E,,ER,Q3 2015,,,,,,,,,,,1.284,,1.28,Q3 2015 Earnings Release,,,,,,,,,
M&T Bank Corp,MTB US,7/17/2015,E,,ER,Q2 2015,,,,,,,,,,,1.979,,,Q2 2015 Earnings Release,,,,,,,,,
JB Hunt Transport Services Inc,JBHT US,7/17/2015,C,,ER,Q2 2015,,,,,,,,,,,0.905,,,Q2 2015 Earnings Release,,,,,,,,,
Google Inc,GOOGL US,7/17/2015,E,,ER,Q2 2015,,,,,,,,,,,6.731,,,Q2 2015 Earnings Release,,,,,,,,,
Seagate Technology PLC,STX US,7/17/2015,E,,ER,Q4 2015,,,,,,,,,,,0.986,,,Q4 2015 Earnings Release,,,,,,,,,
Hasbro Inc,HAS US,7/20/2015,C,Bef-mkt,ER,Q2 2015,,,,,,,,,,,0.283,,,Q2 2015 Earnings Release,http://edge.media-server.com/m/p/i6bsrrpx,,,,,,,,
Morgan Stanley,MS US,7/20/2015,C,7:00,ER,Q2 2015,877-895-9527,65308559,855-859-2056,65316756,706-679-2291,65308559,404-537-3406,65316756,,,0.734,,,Q2 2015 Earnings Release,http://www.morganstanley.com/about-us-ir/index.html,,,,,,,,
International Business Machines Corp,IBM US,7/20/2015,C,16:30,ER,Q2 2015,,,,,,,,,,,3.788,,,Q2 2015 Earnings Release,,,,,,,,,
Zions Bancorporation,ZION US,7/20/2015,C,Aft-mkt,ER,Q2 2015,(253) 237-1247,71960337,,,(253) 237-1247,71960337,,,,,0.38,,,Q2 2015 Earnings Release,http://edge.media-server.com/m/p/meq7j23e,,,,,,,,
Air Products & Chemicals Inc,APD US,7/20/2015,C,,ER,Q3 2015,,,,,,,,,,,1.587,,1.575,Q3 2015 Earnings Release,,,,,,,,,
Genuine Parts Co,GPC US,7/20/2015,C,,ER,Q2 2015,844-857-1770,77046416,855-859-2056,77046416,,,,,,,1.329,,,Q2 2015 Earnings Release,http://genuineparts.investorroom.com/,,,,,,,,
Halliburton Co,HAL US,7/20/2015,C,,ER,Q2 2015,(866) 804-3547,,(888) 266-2081,1656899,(703) 639-1328,,(703) 925-2533,1656899,,,0.306,,,Q2 2015 Earnings Release,http://edge.media-server.com/m/p/igrqkezs/lan/en,,,,,,,,
Baker Hughes Inc,BHI US,7/21/2015,C,Bef-mkt,ER,Q2 2015,,,,,,,,,,,-0.102,,,Q2 2015 Earnings Release,,,,,,,,,
Harley-Davidson Inc,HOG US,7/21/2015,C,Bef-mkt,ER,Q2 2015,(866) 510-9211,71105885,(855) 859-2056,71105885,(404) 665-9457,71105885,(404) 537-3406,71105885,,,1.416,,,Q2 2015 Earnings Release,http://edge.media-server.com/m/p/75yywe6n/lan/en,,,,,,,,
Bank of New York Mellon Corp/The,BK US,7/21/2015,C,6:30,ER,Q2 2015,888 677 5383,Earnings,800 391 9847,,773 799 3611,Earnings,402 220 3093,,,,0.659,,,Q2 2015 Earnings Release,https://www.bnymellon.com/us/en/investor-relations/index.jsp,,,,,,,,
Fifth Third Bancorp,FITB US,7/21/2015,C,6:30,ER,Q2 2015,(888) 291-9522,57890508,(800) 585-8367,57890508#,(706) 758-3852,57890508,(404) 537-3406,57890508#,,,0.38,,,Q2 2015 Earnings Release,http://www.media-server.com/m/acs/f8b92859ec52ee85e55cdae5f3a958de,,,,,,,,
Dover Corp,DOV US,7/21/2015,C,7:00,ER,Q2 2015,866-882-5865,67983014,800-585-8367,67983014,678-894-3017,67983014,404-537-3406,67983014,,,1.079,,,Q2 2015 Earnings Release,http://edge.media-server.com/m/p/3h7zzpb5/lan/en,,,,,,,,
Verizon Communications Inc,VZ US,7/21/2015,C,7:30,ER,Q2 2015,(888) 455-3018,VERIZON,(888) 300-0067,,(773) 799-3816,VERIZON,(402) 998-1237,,,,1.005,,,Q2 2015 Earnings Release,http://www.verizon.com/about/investors/investor-webcasts,,,,,,,,
Chipotle Mexican Grill Inc,CMG US,7/21/2015,C,16:00,ER,Q2 2015,888-378-4413,,877-870-5176,3789022,719-325-2444,,858-384-5517,3789022,,,4.459,,,Q2 2015 Earnings Release,http://edge.media-server.com/m/p/sw5se82h/lan/en,,,,,,,,
ACE Ltd,ACE US,7/21/2015,C,16:05,ER,Q2 2015,800 967 7188,1713107,888 203 1112,1713107,719 325 2322,1713107,719 457 0820,1713107,,,2.291,,,Q2 2015 Earnings Release,http://investors.acegroup.com/investor-information/calendar-of-events/events/event-details/2015/2Q-2015-ACE-Limited-Conference-Call/default.aspx,,,,,,,,
Apple Inc,AAPL US,7/21/2015,C,Aft-mkt,ER,Q3 2015,(877) 419-6600,,(888) 203-1112,9957771,(719) 325-4800,,(719) 457-0820,9957771,,,1.778,,,Q3 2015 Earnings Release,http://events.apple.com.edgesuite.net/15piuhasdfvlhbvlhbasvhb07/event/index.html,,,,,,,,
Microsoft Corp,MSFT US,7/21/2015,C,Aft-mkt,ER,Q4 2015,(877) 407-0666,,(877) 660-6853,13611654,201-689-8023,,201-612-7415,13611654,,,0.587,,,Q4 2015 Earnings Release,http://www.media-server.com/m/p/c44pitii,,,,,,,,
Linear Technology Corp,LLTC US,7/21/2015,C,Aft-mkt,ER,Q4 2015,888-500-6973,,(888) 203-1112,5827668,719-457-2734,,(719) 457-0820,5827668,,,0.562,,,Q4 2015 Earnings Release,http://www.linear.com/company/investor/conference_calls.php,,,,,,,,
FMC Technologies Inc,FTI US,7/21/2015,C,Aft-mkt,ER,Q2 2015,888-771-4371,38432109,888-843-7419,38432109#,847-585-4405,38432109,630-652-3042,38432109#,,,0.615,,,Q2 2015 Earnings Release,http://ir.fmctechnologies.com/,,,,,,,,
Travelers Cos Inc/The,TRV US,7/21/2015,C,,ER,Q2 2015,800-272-6255,14788,800-633-8284,21770122,303-223-2680,14788,402-977-9140,21770122,,,2.102,,,Q2 2015 Earnings Release,http://78449.choruscall.com/dataconf/productusers/travelers/mediaframe/12001/indexr.html,,,,,,,,
Lockheed Martin Corp,LMT US,7/21/2015,C,,ER,Q2 2015,877-844-6881,,855-859-2056,62402264,678-894-3015,,404-537-3406,62402264,,,2.661,,,Q2 2015 Earnings Release,http://edge.media-server.com/m/p/oyd397xs/lan/en,,,,,,,,
Prologis Inc,PLD US,7/21/2015,C,,ER,Q2 2015,(877) 256-7020,48765490,(855) 859-2056,48765486,(973) 409-9692,48765490,(404) 537-3406,48765486,,,0.515,,,Q2 2015 Earnings Release,http://ir.prologis.com/events-and-presentations/events/2015,,,,,,,,
Intuitive Surgical Inc,ISRG US,7/21/2015,C,,ER,Q2 2015,,,,,,,,,,,4.001,,,Q2 2015 Earnings Release,http://edge.media-server.com/m/p/dxed3nsx/lan/en,,,,,,,,
Regions Financial Corp,RF US,7/21/2015,C,,ER,Q2 2015,,,855-859-2056,65903001,,,,,,,0.2,,,Q2 2015 Earnings Release,http://ir.regions.com/events.cfm,,,,,,,,
Abbott Laboratories,ABT US,7/22/2015,C,Bef-mkt,ER,Q2 2015,,,,,,,,,,,0.503,,0.5,Q2 2015 Earnings Release,http://www.abbottinvestor.com/phoenix.zhtml?c=94004&p=irol-EventDetails&EventId=5197034,,,,,,,,
Boeing Co/The,BA US,7/22/2015,C,Bef-mkt,ER,Q2 2015,,,,,,,,,,,2.067,,,Q2 2015 Earnings Release,https://event.on24.com/eventRegistration/EventLobbyServlet?target=registration.jsp&eventid=1016678&sessionid=1&key=51F235CD27643C1DD1EFD8FCE53F1963&sourcepage=register,,,,,,,,
Coca-Cola Co/The,KO US,7/22/2015,C,Bef-mkt,ER,Q2 2015,,,,,,,,,,,0.599,,,Q2 2015 Earnings Release,http://www.coca-colacompany.com/investors/,,,,,,,,
Thermo Fisher Scientific Inc,TMO US,7/22/2015,C,Bef-mkt,ER,Q2 2015,(877) 201-0168,,,,(647) 788-4901,,,,,,1.78,,,Q2 2015 Earnings Release,https://event.on24.com/eventRegistration/EventLobbyServlet?target=registration.jsp&eventid=835008&sessionid=1&key=1A3EE26B95077BF50168A1D775C16694&sourcepage=register,,,,,,,,
Northern Trust Corp,NTRS US,7/22/2015,C,Bef-mkt,ER,Q2 2015,877-874-1570,2201761,888-203-1112,2201761,719-325-4819,2201761,719-457-0820,2201761,,,0.962,,,Q2 2015 Earnings Release,https://www.northerntrust.com/about-us/investor-relations/earnings-releases,,,,,,,,
St Jude Medical Inc,STJ US,7/22/2015,C,7:15,ER,Q2 2015,866-393-8590,64090353,(855) 859-2056,64090353,,,,,,,0.999,,1,Q2 2015 Earnings Release,http://investors.sjm.com/investors/events-and-presentations/default.aspx,,,,,,,,
Illinois Tool Works Inc,ITW US,7/22/2015,C,8:00,ER,Q2 2015,888-603-9219,ITW,888-296-6943,,,,,,,,1.286,,1.26,Q2 2015 Earnings Release,http://www.media-server.com/m/acs/df47f62b037fd4ccf2ef65fe03cc697c,,,,,,,,
F5 Networks Inc,FFIV US,7/22/2015,C,16:00,ER,Q3 2015,(888) 566-7715,F5 Networks,800-879-6771,,(517) 623-4984,F5 Networks,402-220-5335,,,,1.596,,1.585,Q3 2015 Earnings Release,http://edge.media-server.com/m/p/rkdxx8t9/lan/en,,,,,,,,
American Express Co,AXP US,7/22/2015,C,Aft-mkt,ER,Q2 2015,,,,,,,,,,,1.321,,,Q2 2015 Earnings Release,http://ir.americanexpress.com/Investor-Relations,,,,,,,,
Newmont Mining Corp,NEM US,7/22/2015,C,Aft-mkt,ER,Q2 2015,800.857.6428,Newmont,800.947.5181,2015,517.623.4916,Newmont,203.369.3980,2015,,,0.252,,,Q2 2015 Earnings Release,http://event.on24.com/r.htm?e=1017017&s=1&k=E80326D07CE308149EA7259B6A29ED25,,,,,,,,
Tractor Supply Co,TSCO US,7/22/2015,C,Aft-mkt,ER,Q2 2015,,,,,,,,,,,1.109,,,Q2 2015 Earnings Release,,,,,,,,,
SanDisk Corp,SNDK US,7/22/2015,C,Aft-mkt,ER,Q2 2015,719-325-4800,3235993,,,719-325-4800,3235993,,,,,0.338,,,Q2 2015 Earnings Release,http://edge.media-server.com/m/p/fv75osyj/lan/en,,,,,,,,
Ameriprise Financial Inc,AMP US,7/22/2015,C,Aft-mkt,ER,Q2 2015,,,,,,,,,,,2.351,,,Q2 2015 Earnings Release,http://ir.ameriprise.com/corporateprofile.aspx?iid=113901,,,,,,,,
EMC Corp/MA,EMC US,7/22/2015,C,,ER,Q2 2015,,,,,,,,,,,0.413,,,Q2 2015 Earnings Release,,,,,,,,,
TEGNA Inc,TGNA US,7/22/2015,E,,ER,Q2 2015,,,,,,,,,,,0.516,,,Q2 2015 Earnings Release,,,,,,,,,
Interpublic Group of Cos Inc/The,IPG US,7/22/2015,C,,ER,Q2 2015,(800) 988-9634,8241996,(800) 570-8799,4750,(415) 228-4963,8241996,(203) 369-3294,4750,,,0.273,,,Q2 2015 Earnings Release,http://edge.media-server.com/m/p/rfk7xg5c/lan/en,,,,,,,,
Omnicom Group Inc,OMC US,7/22/2015,E,,ER,Q2 2015,,,,,,,,,,,1.221,,,Q2 2015 Earnings Release,,,,,,,,,
Altria Group Inc,MO US,7/22/2015,E,,ER,Q2 2015,,,,,,,,,,,0.711,,,Q2 2015 Earnings Release,,,,,,,,,
Robert Half International Inc,RHI US,7/22/2015,E,,ER,Q2 2015,,,,,,,,,,,0.659,,,Q2 2015 Earnings Release,,,,,,,,,
Texas Instruments Inc,TXN US,7/22/2015,T,,ER,Q2 2015,,,,,,,,,,,0.653,,0.65,Q2 2015 Earnings Release,,,,,,,,,
