Company Name,Company Ticker,Date,Date Type,Time,Type,Period,Domestic Call Num,Domestic Call Pin,Domestic Replay Num,Domestic Replay Pin,International Call Num,International Call Pin,International Replay Num,International Replay Pin,Actual,Actual Source,Estimate,Surprise,Guidance,Event Description,WebUrl,WebUrl Pin,Presentation,Presentation Pin,Press Release Url,Press Release Pin,City,State,Country
DR Horton Inc,DHI US,7/28/2015,C,Bef-mkt,ER,Q3 2015,877-407-8033,,877-660-6853,13612787,,,,,,,0.513,,,Q3 2015 Earnings Release,http://investor.drhorton.com/phoenix.zhtml?p=irol-eventDetails&c=67920&eventID=5196611,,,,,,,,
United Parcel Service Inc,UPS US,7/28/2015,C,Bef-mkt,ER,Q2 2015,(612) 332-0632,346616,,,(612) 332-0632,346616,,,,,1.266,,,Q2 2015 Earnings Release,http://edge.media-server.com/m/p/xpj63su4/lan/en,,,,,,,,
CONSOL Energy Inc,CNX US,7/28/2015,C,6:45,ER,Q2 2015,(800) 553-0288,353101,(800) 475-6701,353101,(612) 332-0720,353101,(320) 365-3844,353101,,,0.078,,,Q2 2015 Earnings Release,http://edge.media-server.com/m/p/5rhza4ww/lan/en,,,,,,,,
Ingersoll-Rand PLC,IR US,7/28/2015,C,7:00,ER,Q2 2015,,,855-859-2056,74233009,,,404-537-3406,74233009,,,1.226,,1.2,Q2 2015 Earnings Release,http://investor.shareholder.com/ir/events.cfm,,,,,,,,
Total System Services Inc,TSS US,7/28/2015,C,16:00,ER,Q2 2015,888 222 5992,49172,877.344.7529,10068037,412 902 6748,49172,,,,,0.534,,,Q2 2015 Earnings Release,http://investors.tsys.com/events-webcasts-and-presentations.aspx,,,,,,,,
Edwards Lifesciences Corp,EW US,7/28/2015,C,16:00,ER,Q2 2015,(877) 407-8037,,(877) 660-6853,13613570,(201) 689-8037,,(201) 612-7415,13613570,,,1.05,,1.05,Q2 2015 Earnings Release,http://edge.media-server.com/m/p/f7wtv9pf,,,,,,,,
Kimco Realty Corp,KIM US,7/28/2015,C,Aft-mkt,ER,Q2 2015,888-317-6003,2310641,877-344-7529,10066927,,,,,,,0.398,,,Q2 2015 Earnings Release,http://investors.kimcorealty.com/CorporateProfile.aspx?iid=102965,,,,,,,,
Amgen Inc,AMGN US,7/28/2015,C,Aft-mkt,ER,Q2 2015,,,,,,,,,,,2.408,,,Q2 2015 Earnings Release,,,,,,,,,
Range Resources Corp,RRC US,7/28/2015,C,Aft-mkt,ER,Q2 2015,877-407-0778,,877-660-6853,13612457,,,,,,,0.065,,,Q2 2015 Earnings Release,http://edge.media-server.com/m/p/uza55s7v/lan/en,,,,,,,,
Equity Residential,EQR US,7/28/2015,C,Aft-mkt,ER,Q2 2015,,,,,,,,,,,0.853,,0.84,Q2 2015 Earnings Release,http://investors.equityapartments.com/CorporateProfile.aspx?iid=103054,,,,,,,,
CH Robinson Worldwide Inc,CHRW US,7/28/2015,C,Aft-mkt,ER,Q2 2015,888-516-2441,3923556,888-203-1112,3923556,719-325-2280,3923556,719-457-0820,3923556,,,0.865,,,Q2 2015 Earnings Release,http://edge.media-server.com/m/p/ddti4pti/lan/en,,,,,,,,
Akamai Technologies Inc,AKAM US,7/28/2015,C,Aft-mkt,ER,Q2 2015,(877) 703-6102,86468839,888-286-8010,51036774,(857) 244-7301,86468839,617-801-6888,51036774,,,0.582,,0.57,Q2 2015 Earnings Release,http://edge.media-server.com/m/p/hqi7gbtp/lan/en,,,,,,,,
Aflac Inc,AFL US,7/28/2015,C,,ER,Q2 2015,,,,,,,,,,,1.528,,,Q2 2015 Earnings Release,,,,,,,,,
Cummins Inc,CMI US,7/28/2015,E,,ER,Q2 2015,,,,,,,,,,,2.555,,,Q2 2015 Earnings Release,,,,,,,,,
EI du Pont de Nemours & Co,DD US,7/28/2015,C,,ER,Q2 2015,,,,,,,,,,,1.228,,,Q2 2015 Earnings Release,,,,,,,,,
XL Group PLC,XL US,7/28/2015,E,,ER,Q2 2015,,,,,,,,,,,0.83,,,Q2 2015 Earnings Release,,,,,,,,,
Ford Motor Co,F US,7/28/2015,C,,ER,Q2 2015,,,,,,,,,,,0.372,,,Q2 2015 Earnings Release,,,,,,,,,
Jacobs Engineering Group Inc,JEC US,7/28/2015,E,,ER,Q3 2015,,,,,,,,,,,0.751,,,Q3 2015 Earnings Release,,,,,,,,,
Masco Corp,MAS US,7/28/2015,E,,ER,Q2 2015,,,,,,,,,,,0.353,,,Q2 2015 Earnings Release,,,,,,,,,
Textron Inc,TXT US,7/28/2015,C,,ER,Q2 2015,(800) 700-7860,,(320) 365-3844,337220,(612) 332-1210,,(320) 365-3844,337220,,,0.585,,,Q2 2015 Earnings Release,http://investor.textron.com/investor-relations/events-and-presentations/event-details/2015/Q2-2015-Textron-Inc-Earnings-Conference-Call/default.aspx,,,,,,,,
Gilead Sciences Inc,GILD US,7/28/2015,C,,ER,Q2 2015,,,,,,,,,,,2.643,,,Q2 2015 Earnings Release,,,,,,,,,
Roper Technologies Inc,ROP US,7/28/2015,E,,ER,Q2 2015,,,,,,,,,,,1.64,,1.615,Q2 2015 Earnings Release,,,,,,,,,
Eastman Chemical Co,EMN US,7/28/2015,E,,ER,Q2 2015,,,,,,,,,,,1.84,,,Q2 2015 Earnings Release,,,,,,,,,
National Oilwell Varco Inc,NOV US,7/28/2015,C,,ER,Q2 2015,(866) 312-4825,,,,720 634 2948,,,,,,0.662,,,Q2 2015 Earnings Release,http://www.media-server.com/m/acs/de86f9ee8ddd8f7754164a94330f1115,,,,,,,,
LyondellBasell Industries NV,LYB US,7/28/2015,C,,ER,Q2 2015,,,,,,,,,,,2.534,,,Q2 2015 Earnings Release,,,,,,,,,
Wyndham Worldwide Corp,WYN US,7/28/2015,C,,ER,Q2 2015,800-369-2125,WYNDHAM,866-443-2927,,,,,,,,1.258,,,Q2 2015 Earnings Release,http://edge.media-server.com/m/p/gyin9hu3/lan/en,,,,,,,,
Hess Corp,HES US,7/29/2015,C,Bef-mkt,ER,Q2 2015,866-318-8618,64595974,888-286-8010,16621544,617-399-5137,64595974,617-801-6888,16621544,,,-0.798,,,Q2 2015 Earnings Release,http://phx.corporate-ir.net/phoenix.zhtml?c=101801&p=irol-EventDetails&EventId=5196784,,,,,,,,
Praxair Inc,PX US,7/29/2015,C,Bef-mkt,ER,Q2 2015,(631) 485-4849,72624899,(404) 537-3406,72624899,(631) 485-4849,72624899,(404) 537-3406,72624899,,,1.461,,1.44,Q2 2015 Earnings Release,http://edge.media-server.com/m/p/un3ttjar/lan/en,,,,,,,,
Humana Inc,HUM US,7/29/2015,C,6:00,ER,Q2 2015,,,,,,,,,,,2.363,,,Q2 2015 Earnings Release,http://phx.corporate-ir.net/phoenix.zhtml?c=92913&p=irol-EventDetails&EventId=5176403,,,,,,,,
American Tower Corp,AMT US,7/29/2015,C,7:00,ER,Q2 2015,(877) 586-5042,78024660,(855) 859-2056,78024660,(706) 645-9644,78024660,(404) 537-3406,78024660,,,1.13,,,Q2 2015 Earnings Release,http://www.americantower.com/corporateus/investor-relations/webcasts/index.htm,,,,,,,,
Franklin Resources Inc,BEN US,7/29/2015,C,8:30,ER,Q3 2015,(877) 407-8293,,(877) 660-6853,13613217,(201) 689-8349,,(201) 612-7415,13613217,,,0.884,,,Q3 2015 Earnings Release,http://investors.franklinresources.com/investor-relations/investor-relations/default.aspx,,,,,,,,
Unum Group,UNM US,7/29/2015,C,16:00,ER,Q2 2015,(888) 211-4495,2630506,(888) 203-1112,2630506,(913) 312-1377,2630506,(719) 457-0820,2630506,,,0.901,,,Q2 2015 Earnings Release,http://78449.choruscall.com/dataconf/productusers/unm/mediaframe/12178/indexr.html,,,,,,,,
Realty Income Corp,O US,7/29/2015,C,16:00,ER,Q2 2015,(888) 504-7963,3578577,(888) 203-1112,3578577,,,,,,,0.676,,,Q2 2015 Earnings Release,http://investors.realtyincome.com/investors-overview,,,,,,,,
O'Reilly Automotive Inc,ORLY US,7/29/2015,C,16:30,ER,Q2 2015,(847) 585-4405,40041445,,,,,,,,,2.26,,2.19,Q2 2015 Earnings Release,https://corporate.oreillyauto.com/corporate/NewsRoom.do,,,,,,,,
Marriott International Inc/MD,MAR US,7/29/2015,C,17:00,ER,Q2 2015,706-679-3455,66506287,404-537-3406,66506287,706-679-3455,66506287,404-537-3406,66506287,,,0.813,,0.805,Q2 2015 Earnings Release,http://edge.media-server.com/m/p/iowd4ekt,,,,,,,,
Lincoln National Corp,LNC US,7/29/2015,C,Aft-mkt,ER,Q2 2015,(877) 776-4049,,(855) 859-2056,68098292,(914) 495-8602,,(404) 537-3406,68098292,,,1.534,,,Q2 2015 Earnings Release,https://www.lincolnfinancial.com/LincolnPageServer?LFGPage=/lfg/lfgclient/abt/ivrel/web/index.html,,,,,,,,
Owens-Illinois Inc,OI US,7/29/2015,C,Aft-mkt,ER,Q2 2015,888-733-1701,,,,706-634-4943,,,,,,0.594,,0.575,Q2 2015 Earnings Release,http://edge.media-server.com/m/p/mox8fkbj/lan/en,,,,,,,,
Varian Medical Systems Inc,VAR US,7/29/2015,C,Aft-mkt,ER,Q3 2015,877-869-3847,,877-660-6853,13613043,201-689-8261,,201-612-7415,13613043,,,1.109,,,Q3 2015 Earnings Release,http://www.investorcalendar.com/event/174107,,,,,,,,
Fiserv Inc,FISV US,7/29/2015,C,Aft-mkt,ER,Q2 2015,,,,,,,,,,,0.936,,,Q2 2015 Earnings Release,http://edge.media-server.com/m/p/xjhnd76t,,,,,,,,
Whole Foods Market Inc,WFM US,7/29/2015,C,Aft-mkt,ER,Q3 2015,877-876-9177,Whole Foods,,,785-424-1666,Whole Foods,,,,,0.447,,,Q3 2015 Earnings Release,http://www.wholefoodsmarket.com/company-info/investor-relations,,,,,,,,
MetLife Inc,MET US,7/29/2015,C,Aft-mkt,ER,Q2 2015,800-230-1074,,800-475-6701,344936,612-234-9959,,320-365-3844,344936,,,1.489,,,Q2 2015 Earnings Release,http://edge.media-server.com/m/p/mgsdy4pf/lan/en,,,,,,,,
Facebook Inc,FB US,7/29/2015,C,Aft-mkt,ER,Q2 2015,,,(855) 859-2056,69328687,,,(404) 537-3406,69328687,,,0.468,,,Q2 2015 Earnings Release,http://edge.media-server.com/m/p/r62axc3n,,,,,,,,
Qorvo Inc,QRVO US,7/29/2015,C,Aft-mkt,ER,Q1 2016,,,,,,,,,,,1.036,,1.05,Q1 2016 Earnings Release,,,,,,,,,
Anadarko Petroleum Corp,APC US,7/29/2015,E,,ER,Q2 2015,,,,,,,,,,,-0.62,,,Q2 2015 Earnings Release,,,,,,,,,
AGL Resources Inc,GAS US,7/29/2015,E,,ER,Q2 2015,,,,,,,,,,,0.423,,,Q2 2015 Earnings Release,,,,,,,,,
Baxter International Inc,BAX US,7/29/2015,C,,ER,Q2 2015,,,,,,,,,,,0.947,,0.94,Q2 2015 Earnings Release,,,,,,,,,
Dominion Resources Inc/VA,D US,7/30/2015,E,,ER,Q2 2015,,,,,,,,,,,0.747,,0.7,Q2 2015 Earnings Release,,,,,,,,,
NextEra Energy Inc,NEE US,7/29/2015,E,,ER,Q2 2015,,,,,,,,,,,1.473,,,Q2 2015 Earnings Release,,,,,,,,,
Harris Corp,HRS US,7/29/2015,E,,ER,Q4 2015,,,,,,,,,,,1.22,,,Q4 2015 Earnings Release,,,,,,,,,
International Paper Co,IP US,7/29/2015,C,,ER,Q2 2015,,,,,,,,,,,0.935,,,Q2 2015 Earnings Release,,,,,,,,,
McGraw Hill Financial Inc,MHFI US,7/29/2015,E,,ER,Q2 2015,,,,,,,,,,,1.135,,,Q2 2015 Earnings Release,,,,,,,,,
Murphy Oil Corp,MUR US,7/29/2015,C,,ER,Q2 2015,888-296-4174,5679022,888-203-1112,5679022,,,,,,,-0.58,,,Q2 2015 Earnings Release,http://edge.media-server.com/m/p/dxxkueub/lan/en,,,,,,,,
PG&E Corp,PCG US,7/29/2015,C,,ER,Q2 2015,,,(866) 415-9493,24191#,,,(205) 289-3247,24191#,,,0.716,,,Q2 2015 Earnings Release,https://event.on24.com/eventRegistration/EventLobbyServlet?target=registration.jsp&eventid=1020759&sessionid=1&key=52F6A768666997E4AA4E1B89F77A5B5E&sourcepage=register,,,,,,,,
Cincinnati Financial Corp,CINF US,7/29/2015,E,,ER,Q2 2015,,,,,,,,,,,0.437,,,Q2 2015 Earnings Release,,,,,,,,,
Express Scripts Holding Co,ESRX US,7/29/2015,E,,ER,Q2 2015,,,,,,,,,,,1.4,,1.41,Q2 2015 Earnings Release,,,,,,,,,
Noble Corp plc,NE US,7/29/2015,E,,ER,Q2 2015,,,,,,,,,,,0.504,,,Q2 2015 Earnings Release,,,,,,,,,
Vertex Pharmaceuticals Inc,VRTX US,7/29/2015,E,,ER,Q2 2015,,,,,,,,,,,-0.787,,,Q2 2015 Earnings Release,,,,,,,,,
Martin Marietta Materials Inc,MLM US,7/29/2015,E,,ER,Q2 2015,,,,,,,,,,,1.709,,,Q2 2015 Earnings Release,,,,,,,,,
Level 3 Communications Inc,LVLT US,7/29/2015,C,,ER,Q2 2015,[phone],,[phone],21771187,1 [phone],,[phone],21771187,,,0.283,,,Q2 2015 Earnings Release,http://investors.level3.com/investor-relations/default.aspx,,,,,,,,
Affiliated Managers Group Inc,AMG US,7/29/2015,E,,ER,Q2 2015,,,,,,,,,,,3.037,,,Q2 2015 Earnings Release,,,,,,,,,
Boston Properties Inc,BXP US,7/29/2015,E,,ER,Q2 2015,,,,,,,,,,,1.338,,1.33,Q2 2015 Earnings Release,,,,,,,,,
Reynolds American Inc,RAI US,7/29/2015,E,,ER,Q2 2015,,,,,,,,,,,0.972,,,Q2 2015 Earnings Release,,,,,,,,,
Anthem Inc,ANTM US,7/29/2015,C,,ER,Q2 2015,,,,,,,,,,,2.713,,,Q2 2015 Earnings Release,,,,,,,,,
CBRE Group Inc,CBG US,7/29/2015,E,,ER,Q2 2015,,,,,,,,,,,0.423,,,Q2 2015 Earnings Release,,,,,,,,,
MasterCard Inc,MA US,7/29/2015,C,,ER,Q2 2015,866-393-4306,66650115,855-859-2056,66650115,734-385-2616,66650115,404-537-3406,66650115,,,0.857,,,Q2 2015 Earnings Release,https://event.on24.com/eventRegistration/EventLobbyServlet?target=registration.jsp&eventid=1011208&sessionid=1&key=AF1C766EDB3322C2CFF04E3E8C952AE8&sourcepage=register,,,,,,,,
Fidelity National Information Services Inc,FIS US,7/29/2015,E,,ER,Q2 2015,,,,,,,,,,,0.711,,,Q2 2015 Earnings Release,,,,,,,,,
Wynn Resorts Ltd,WYNN US,7/29/2015,E,,ER,Q2 2015,,,,,,,,,,,1.143,,,Q2 2015 Earnings Release,,,,,,,,,
Genworth Financial Inc,GNW US,7/29/2015,E,,ER,Q2 2015,,,,,,,,,,,0.267,,,Q2 2015 Earnings Release,,,,,,,,,
Nielsen NV,NLSN US,7/29/2015,E,,ER,Q2 2015,,,,,,,,,,,0.64,,,Q2 2015 Earnings Release,,,,,,,,,
HCA Holdings Inc,HCA US,7/29/2015,E,,ER,Q2 2015,,,,,,,,,,,1.323,,,Q2 2015 Earnings Release,,,,,,,,,
Xylem Inc/NY,XYL US,7/29/2015,E,,ER,Q2 2015,,,,,,,,,,,0.429,,,Q2 2015 Earnings Release,,,,,,,,,
Automatic Data Processing Inc,ADP US,7/30/2015,C,Bef-mkt,ER,Q4 2015,855-469-0570,69710396,,,678-865-8998,69710396,,,,,0.593,,,Q4 2015 Earnings Release,http://edge.media-server.com/m/p/yswcju3b/,,,,,,,,
Ball Corp,BLL US,7/30/2015,C,Bef-mkt,ER,Q2 2015,800-354-6885,,800-633-8284,21771157,303-223-2685,,402-977-9140,21771157,,,0.952,,,Q2 2015 Earnings Release,http://edge.media-server.com/m/p/fv8rouxe/lan/en,,,,,,,,
Coca-Cola Enterprises Inc,CCE US,7/30/2015,C,Bef-mkt,ER,Q2 2015,,,,,,,,,,,0.751,,,Q2 2015 Earnings Release,http://edge.media-server.com/m/p/qxphks2v/lan/en,,,,,,,,
Starwood Hotels & Resorts Worldwide Inc,HOT US,7/30/2015,C,Bef-mkt,ER,Q2 2015,(866) 921-0636,69941686,(855) 859-2056,69941686,(706) 758-8764,69941686,(404) 537-3406,69941686,,,0.74,,0.72,Q2 2015 Earnings Release,http://edge.media-server.com/m/p/awdrautn,,,,,,,,
Host Hotels & Resorts Inc,HST US,7/30/2015,C,Bef-mkt,ER,Q2 2015,(719) 325-2278,,(888) 203-1112,6231211,(719) 325-2278,,,,,,0.453,,,Q2 2015 Earnings Release,http://ir.hosthotels.com/phoenix.zhtml?c=60734&p=irol-irhome,,,,,,,,
Pinnacle West Capital Corp,PNW US,7/30/2015,C,Bef-mkt,ER,Q2 2015,(877) 407-8035,,(877) 660-6853,13612909,(201) 689-8035,,(201) 612-7415,13612909,,,1.248,,,Q2 2015 Earnings Release,http://www.pinnaclewest.com/investors/events-and-presentations/default.aspx,,,,,,,,
Pitney Bowes Inc,PBI US,7/30/2015,C,Bef-mkt,ER,Q2 2015,(612) 288-0337,,(320) 365-3844,363198,(612) 288-0337,,(320) 365-3844,363198,,,0.453,,,Q2 2015 Earnings Release,http://www.pb.com/investorrelations,,,,,,,,
Procter & Gamble Co/The,PG US,7/30/2015,C,Bef-mkt,ER,Q4 2015,877-741-4248,6097936,,,719-325-4810,6097936,,,,,0.949,,,Q4 2015 Earnings Release,http://78449.choruscall.com/dataconf/productusers/pg2/mediaframe/12148/indexr.html,,,,,,,,
SCANA Corp,SCG US,7/30/2015,C,Bef-mkt,ER,Q2 2015,888-347-3258,,877-344-7529,10067113,412-902-4279,,412-317-0088,10067113,,,0.614,,,Q2 2015 Earnings Release,https://www.scana.com/investors,,,,,,,,
Stanley Black & Decker Inc,SWK US,7/30/2015,C,Bef-mkt,ER,Q2 2015,(877) 930-8285,77039075,(855) 859-2056,77039075,(253) 336-8297,77039075,(404) 537-3406,77039075,,,1.443,,,Q2 2015 Earnings Release,http://edge.media-server.com/m/p/u2knuo2u/lan/en,,,,,,,,
Cardinal Health Inc,CAH US,7/30/2015,C,Bef-mkt,ER,Q4 2015,913-312-1448,5598613,719-457-0820,5598613,913-312-1448,5598613,719-457-0820,5598613,,,0.986,,,Q4 2015 Earnings Release,http://ir.cardinalhealth.com/events-and-presentations/event-details/2015/4Q-FY2015-Cardinal-Health-Inc-Earnings-Conference-Call/default.aspx,,,,,,,,
Ensco PLC,ESV US,7/30/2015,C,Bef-mkt,ER,Q2 2015,855-239-3215,,877-344-7529,10066953,412-542-4130,,412-317-0088,10066953,,,1.04,,,Q2 2015 Earnings Release,http://edge.media-server.com/m/p/tb3eosgm,,,,,,,,
BorgWarner Inc,BWA US,7/30/2015,C,Bef-mkt,ER,Q2 2015,,,,,,,,,,,0.84,,,Q2 2015 Earnings Release,http://www.videonewswire.com/event.asp?id=102556,,,,,,,,
Iron Mountain Inc,IRM US,7/30/2015,C,Bef-mkt,ER,Q2 2015,877.730.0431,75497078,855.859.2056,75497078,973.453.3063,75497078,404.537.3406,75497078,,,0.543,,,Q2 2015 Earnings Release,http://investors.ironmountain.com/company/for-investors/investors-overview/default.aspx,,,,,,,,
CME Group Inc/IL,CME US,7/30/2015,C,Bef-mkt,ER,Q2 2015,800-593-0370,,,,773-681-5843,,,,,,0.896,,,Q2 2015 Earnings Release,http://edge.media-server.com/m/p/hj3htgso,,,,,,,,
Xcel Energy Inc,XEL US,7/30/2015,C,Bef-mkt,ER,Q2 2015,877-723-9520,5079681,888-203-1112,5079681,719-325-4744,5079681,719-457-0820,5079681,,,0.414,,,Q2 2015 Earnings Release,http://www.snl.com/IRW/event/4025308,,,,,,,,
Marathon Petroleum Corp,MPC US,7/30/2015,C,Bef-mkt,ER,Q2 2015,,,,,,,,,,,1.644,,,Q2 2015 Earnings Release,http://edge.media-server.com/m/p/ukuibfkg/lan/en,,,,,,,,
Delphi Automotive PLC,DLPH US,7/30/2015,C,Bef-mkt,ER,Q2 2015,888.486.0553,75261541,,,1.706.634.4982,75261541,,,,,1.347,,1.32,Q2 2015 Earnings Release,http://investor.delphi.com/investors/events-presentations/event-calendar/default.aspx,,,,,,,,
Allegion PLC,ALLE US,7/30/2015,C,Bef-mkt,ER,Q2 2015,866-516-0797,70554707,,,708-290-1138,70554707,,,,,0.701,,,Q2 2015 Earnings Release,http://investor.allegion.com/,,,,,,,,
Cigna Corp,CI US,7/30/2015,C,6:30,ER,Q2 2015,,,,,,,,,,,2.236,,,Q2 2015 Earnings Release,,,,,,,,,
Leggett & Platt Inc,LEG US,7/30/2015,C,Aft-mkt,ER,Q2 2015,,,,,,,,,,,0.537,,,Q2 2015 Earnings Release,,,,,,,,,
KLA-Tencor Corp,KLAC US,7/30/2015,C,Aft-mkt,ER,Q4 2015,,,,,,,,,,,0.916,,0.9,Q4 2015 Earnings Release,http://edge.media-server.com/m/p/39yncjtx,,,,,,,,
Essex Property Trust Inc,ESS US,7/30/2015,C,Aft-mkt,ER,Q2 2015,(877) 591-4953,,(877) 870-5176,7087262,(719) 325-4763,,,,,,2.33,,2.31,Q2 2015 Earnings Release,http://investors.essexapartmenthomes.com/,,,,,,,,
Apartment Investment & Management Co,AIV US,7/30/2015,C,Aft-mkt,ER,Q2 2015,888-317-6003,3442231,877-344-7529,10068515,412-317-6061,3442231,412-317-0088,10068515,,,0.536,,0.51,Q2 2015 Earnings Release,http://78449.choruscall.com/dataconf/productusers/aiv/mediaframe/12141/indexr.html,,,,,,,,
Western Union Co/The,WU US,7/30/2015,C,Aft-mkt,ER,Q2 2015,(888) 317-6003,5762800,(877) 344-7529,10068122,(412) 317-6061,5762800,(412) 317-0088,10068122,,,0.393,,,Q2 2015 Earnings Release,http://ir.westernunion.com/investor-relations/default.aspx,,,,,,,,
Fluor Corp,FLR US,7/30/2015,C,Aft-mkt,ER,Q2 2015,877-723-9509,9523230,888-203-1112,9523230,719-325-4752,9523230,719-457-0820,9523230,,,1.061,,,Q2 2015 Earnings Release,http://edge.media-server.com/m/p/7oi6jw9n/lan/en,,,,,,,,
Colgate-Palmolive Co,CL US,7/30/2015,C,,ER,Q2 2015,(888) 726-2418,3658720,888 203-1112,3658720,(913) 312-1502,3658720,(719) 457-0820,3658720,,,0.704,,,Q2 2015 Earnings Release,http://investor.colgate.com/events.cfm,,,,,,,,
FMC Corp,FMC US,7/30/2015,E,,ER,Q2 2015,,,,,,,,,,,0.7,,,Q2 2015 Earnings Release,,,,,,,,,
Goodyear Tire & Rubber Co/The,GT US,7/30/2015,E,,ER,Q2 2015,,,,,,,,,,,0.759,,,Q2 2015 Earnings Release,,,,,,,,,
Edison International,EIX US,7/30/2015,C,,ER,Q2 2015,800-369-2198,Edison,888-567-0459,85749,773-756-4618,Edison,402-998-1812,85749,,,0.75,,,Q2 2015 Earnings Release,http://www.edison.com/home/investors.html,,,,,,,,
