Company Name,Company Ticker,Date,Date Type,Time,Type,Period,Domestic Call Num,Domestic Call Pin,Domestic Replay Num,Domestic Replay Pin,International Call Num,International Call Pin,International Replay Num,International Replay Pin,Actual,Actual Source,Estimate,Surprise,Guidance,Event Description,WebUrl,WebUrl Pin,Presentation,Presentation Pin,Press Release Url,Press Release Pin,City,State,Country
Southern Co/The,SO US,7/30/2015,E,,ER,Q2 2015,,,,,,,,,,,0.673,,0.69,Q2 2015 Earnings Release,,,,,,,,,
Tesoro Corp,TSO US,7/30/2015,E,,ER,Q2 2015,,,,,,,,,,,2.999,,,Q2 2015 Earnings Release,,,,,,,,,
Western Digital Corp,WDC US,7/30/2015,E,,ER,Q4 2015,,,,,,,,,,,1.568,,1.55,Q4 2015 Earnings Release,,,,,,,,,
Williams Cos Inc/The,WMB US,7/30/2015,E,,ER,Q2 2015,,,,,,,,,,,0.242,,,Q2 2015 Earnings Release,,,,,,,,,
WEC Energy Group Inc,WEC US,7/30/2015,E,,ER,Q2 2015,,,,,,,,,,,0.572,,0.55,Q2 2015 Earnings Release,,,,,,,,,
Health Care REIT Inc,HCN US,7/30/2015,E,,ER,Q2 2015,,,,,,,,,,,1.076,,,Q2 2015 Earnings Release,,,,,,,,,
Lam Research Corp,LRCX US,7/30/2015,E,,ER,Q4 2015,,,,,,,,,,,1.474,,1.46,Q4 2015 Earnings Release,,,,,,,,,
Rockwell Automation Inc,ROK US,7/30/2015,E,,ER,Q3 2015,,,,,,,,,,,1.542,,,Q3 2015 Earnings Release,,,,,,,,,
Valero Energy Corp,VLO US,7/30/2015,C,,ER,Q2 2015,888-771-4371,40041575,888-843-7419,40041575,847-585-4405,40041575,630-652-3042,40041575,,,1.956,,,Q2 2015 Earnings Release,http://www.valero.com/InvestorRelations/Pages/EventsPresentations.aspx,,,,,,,,
Sealed Air Corp,SEE US,7/30/2015,C,,ER,Q2 2015,,,,,,,,,,,0.526,,,Q2 2015 Earnings Release,http://edge.media-server.com/m/p/r5qj7uyc/lan/en,,,,,,,,
Garmin Ltd,GRMN US,7/30/2015,E,,ER,Q2 2015,,,,,,,,,,,0.908,,,Q2 2015 Earnings Release,,,,,,,,,
Zimmer Biomet Holdings Inc,ZBH US,7/30/2015,C,,ER,Q2 2015,,,,,,,,,,,1.566,,1.565,Q2 2015 Earnings Release,,,,,,,,,
Equinix Inc,EQIX US,7/30/2015,E,,ER,Q2 2015,,,,,,,,,,,2.971,,,Q2 2015 Earnings Release,,,,,,,,,
Hospira Inc,HSP US,7/30/2015,E,,ER,Q2 2015,,,,,,,,,,,0.835,,,Q2 2015 Earnings Release,,,,,,,,,
Expedia Inc,EXPE US,7/30/2015,T,,ER,Q2 2015,,,,,,,,,,,0.871,,,Q2 2015 Earnings Release,,,,,,,,,
Kraft Foods Group Inc,KRFT US,7/30/2015,E,,ER,Q2 2015,,,,,,,,,,,0.847,,,Q2 2015 Earnings Release,,,,,,,,,
ADT Corp/The,ADT US,7/30/2015,E,,ER,Q3 2015,,,,,,,,,,,0.507,,,Q3 2015 Earnings Release,,,,,,,,,
Exxon Mobil Corp,XOM US,7/31/2015,C,Bef-mkt,ER,Q2 2015,(888) 221-9508,8076198,(888) 203-1112,8076198,(913) 312-1507,8076198,(719) 457-0820,8076198,,,0.982,,,Q2 2015 Earnings Release,http://edge.media-server.com/m/p/drh9c7u3/lan/en,,,,,,,,
Tyco International Plc,TYC US,7/31/2015,C,Bef-mkt,ER,Q3 2015,800 857 9797,Tyco,866 353 3070,4999,517 308 9029,Tyco,203 369 0090,4999,,,0.56,,0.56,Q3 2015 Earnings Release,http://investors.tyco.com/phoenix.zhtml?c=112348&p=irol-eventDetails&EventId=5196761,,,,,,,,
Weyerhaeuser Co,WY US,7/31/2015,C,Bef-mkt,ER,Q2 2015,877-296-9413,28347567,855-859-2056,28347567,706-679-2458,28347567,404-537-3406,28347567,,,0.225,,,Q2 2015 Earnings Release,http://investor.weyerhaeuser.com/,,,,,,,,
Public Service Enterprise Group Inc,PEG US,7/31/2015,C,7:30,ER,Q2 2015,877-370-7635,72301059,855-859-2056,72301059,,,,,,,0.552,,,Q2 2015 Earnings Release,http://investor.pseg.com/events-calendar,,,,,,,,
Phillips 66,PSX US,7/31/2015,C,8:00,ER,Q2 2015,,,,,,,,,,,1.808,,,Q2 2015 Earnings Release,http://investor.phillips66.com/investors/events-and-presentations/default.aspx,,,,,,,,
Apache Corp,APA US,7/31/2015,E,,ER,Q2 2015,,,,,,,,,,,-0.392,,,Q2 2015 Earnings Release,,,,,,,,,
Berkshire Hathaway Inc,BRK/A US,7/31/2015,E,,ER,Q2 2015,,,,,,,,,,,3034.83,,,Q2 2015 Earnings Release,,,,,,,,,
Chevron Corp,CVX US,7/31/2015,C,,ER,Q2 2015,(866) 219-5256,1658696,(888) 266-2081,1658696,(703) 639-1116,1658696,(703) 925-2533,1658696,,,1.011,,,Q2 2015 Earnings Release,http://edge.media-server.com/m/p/r7e82d8y/lan/en,,,,,,,,
Clorox Co/The,CLX US,7/31/2015,E,,ER,Q4 2015,,,,,,,,,,,1.37,,,Q4 2015 Earnings Release,,,,,,,,,
PerkinElmer Inc,PKI US,7/31/2015,E,,ER,Q2 2015,,,,,,,,,,,0.591,,0.58,Q2 2015 Earnings Release,,,,,,,,,
Helmerich & Payne Inc,HP US,7/31/2015,E,,ER,Q3 2015,,,,,,,,,,,0.184,,,Q3 2015 Earnings Release,,,,,,,,,
Legg Mason Inc,LM US,7/31/2015,E,,ER,Q1 2016,,,,,,,,,,,0.854,,,Q1 2016 Earnings Release,,,,,,,,,
Newell Rubbermaid Inc,NWL US,7/31/2015,E,,ER,Q2 2015,,,,,,,,,,,0.622,,,Q2 2015 Earnings Release,,,,,,,,,
NiSource Inc,NI US,7/31/2015,E,,ER,Q2 2015,,,,,,,,,,,0.263,,,Q2 2015 Earnings Release,,,,,,,,,
Eversource Energy,ES US,7/31/2015,E,,ER,Q2 2015,,,,,,,,,,,0.554,,,Q2 2015 Earnings Release,,,,,,,,,
Occidental Petroleum Corp,OXY US,7/31/2015,E,,ER,Q2 2015,,,,,,,,,,,0.258,,,Q2 2015 Earnings Release,,,,,,,,,
PPL Corp,PPL US,7/31/2015,E,,ER,Q2 2015,,,,,,,,,,,0.458,,,Q2 2015 Earnings Release,,,,,,,,,
Exelon Corp,EXC US,7/31/2015,E,,ER,Q2 2015,,,,,,,,,,,0.518,,0.5,Q2 2015 Earnings Release,,,,,,,,,
ConocoPhillips,COP US,7/31/2015,E,,ER,Q2 2015,,,,,,,,,,,0.048,,,Q2 2015 Earnings Release,,,,,,,,,
TECO Energy Inc,TE US,7/31/2015,E,,ER,Q2 2015,,,,,,,,,,,0.276,,,Q2 2015 Earnings Release,,,,,,,,,
Mohawk Industries Inc,MHK US,7/31/2015,E,,ER,Q2 2015,,,,,,,,,,,2.608,,2.555,Q2 2015 Earnings Release,,,,,,,,,
Pentair PLC,PNR US,7/31/2015,E,,ER,Q2 2015,,,,,,,,,,,0.95,,0.955,Q2 2015 Earnings Release,,,,,,,,,
DENTSPLY International Inc,XRAY US,7/31/2015,E,,ER,Q2 2015,,,,,,,,,,,0.684,,,Q2 2015 Earnings Release,,,,,,,,,
Invesco Ltd,IVZ US,7/31/2015,E,,ER,Q2 2015,,,,,,,,,,,0.617,,,Q2 2015 Earnings Release,,,,,,,,,
Microchip Technology Inc,MCHP US,7/31/2015,E,,ER,Q1 2016,,,,,,,,,,,0.711,,0.71,Q1 2016 Earnings Release,,,,,,,,,
McKesson Corp,MCK US,7/31/2015,E,,ER,Q1 2016,,,,,,,,,,,2.899,,,Q1 2016 Earnings Release,,,,,,,,,
DaVita HealthCare Partners Inc,DVA US,7/31/2015,E,,ER,Q2 2015,,,,,,,,,,,0.973,,,Q2 2015 Earnings Release,,,,,,,,,
L-3 Communications Holdings Inc,LLL US,7/31/2015,E,,ER,Q2 2015,,,,,,,,,,,1.715,,,Q2 2015 Earnings Release,,,,,,,,,
Quanta Services Inc,PWR US,7/31/2015,E,,ER,Q2 2015,,,,,,,,,,,0.453,,0.45,Q2 2015 Earnings Release,,,,,,,,,
Time Warner Cable Inc,TWC US,7/31/2015,E,,ER,Q2 2015,,,,,,,,,,,1.81,,,Q2 2015 Earnings Release,,,,,,,,,
Endo International PLC,ENDP US,7/31/2015,E,,ER,Q2 2015,,,,,,,,,,,1.022,,,Q2 2015 Earnings Release,,,,,,,,,
Pepco Holdings Inc,POM US,7/31/2015,E,,ER,Q2 2015,,,,,,,,,,,0.303,,,Q2 2015 Earnings Release,,,,,,,,,
DIRECTV,DTV US,7/31/2015,E,,ER,Q2 2015,,,,,,,,,,,1.608,,,Q2 2015 Earnings Release,,,,,,,,,
Mosaic Co/The,MOS US,7/31/2015,E,,ER,Q2 2015,,,,,,,,,,,0.898,,,Q2 2015 Earnings Release,,,,,,,,,
Public Storage,PSA US,8/2/2015,E,,ER,Q2 2015,,,,,,,,,,,2.136,,,Q2 2015 Earnings Release,,,,,,,,,
Noble Energy Inc,NBL US,8/3/2015,C,Bef-mkt,ER,Q2 2015,888-317-6003,9646671,,,412-317-6061,9646671,,,,,0.031,,,Q2 2015 Earnings Release,http://www.videonewswire.com/event.asp?id=102576,,,,,,,,
American International Group Inc,AIG US,8/3/2015,C,Aft-mkt,ER,Q2 2015,,,,,,,,,,,1.212,,,Q2 2015 Earnings Release,http://www.tataaiginsurance.in/about-us/tata-aig/,,,,,,,,
Tenet Healthcare Corp,THC US,8/3/2015,C,Aft-mkt,ER,Q2 2015,,,,,,,,,,,0.446,,0.395,Q2 2015 Earnings Release,,,,,,,,,
Vornado Realty Trust,VNO US,8/3/2015,C,Aft-mkt,ER,Q2 2015,,,,,,,,,,,1.245,,,Q2 2015 Earnings Release,http://www.vno.com/investor-relations,,,,,,,,
General Growth Properties Inc,GGP US,8/3/2015,C,Aft-mkt,ER,Q2 2015,877.845.1018,,855.859.2056,62940731,707.287.9345,,404.537.3406,62940731,,,0.328,,0.32,Q2 2015 Earnings Release,http://edge.media-server.com/m/p/xugft4gt,,,,,,,,
Allstate Corp/The,ALL US,8/3/2015,C,Aft-mkt,ER,Q2 2015,(866) 793-1308,,(888) 266-2081,#1643799,(703) 639-1310,,(703) 925-2533,#1643799,,,1.155,,,Q2 2015 Earnings Release,http://www.allstateinvestors.com/phoenix.zhtml?c=93125&p=irol-irhome,,,,,,,,
Loews Corp,L US,8/3/2015,C,,ER,Q2 2015,(877) 692-2592,74859424,(800) 585-8367,74859424,(973) 582-2757,74859424,(404) 537-3406,74859424,,,0.66,,,Q2 2015 Earnings Release,http://edge.media-server.com/m/p/pjk93qdn/lan/en,,,,,,,,
Tyson Foods Inc,TSN US,8/3/2015,C,,ER,Q3 2015,,,,,,,,,,,0.925,,,Q3 2015 Earnings Release,http://event.on24.com/r.htm?e=1017094&s=1&k=376AE73C851B960D98D82E5749878BC0,,,,,,,,
Diamond Offshore Drilling Inc,DO US,8/3/2015,C,,ER,Q2 2015,800-247-9979,77534754,,,973-321-1100,77534754,,,,,0.438,,,Q2 2015 Earnings Release,http://investor.diamondoffshore.com/phoenix.zhtml?c=78110&p=irol-irhome,,,,,,,,
Entergy Corp,ETR US,8/4/2015,C,Bef-mkt,ER,Q2 2015,855-893-9849,44024303,855-859-2056,44024303,,,,,,,1.139,,,Q2 2015 Earnings Release,http://edge.media-server.com/m/p/d2epdpv3,,,,,,,,
Zoetis Inc,ZTS US,8/4/2015,C,Bef-mkt,ER,Q2 2015,,,,,,,,,,,0.373,,,Q2 2015 Earnings Release,https://event.webcasts.com/starthere.jsp?ei=1068968,,,,,,,,
Walt Disney Co/The,DIS US,8/4/2015,C,Aft-mkt,ER,Q3 2015,,,,,,,,,,,1.421,,,Q3 2015 Earnings Release,http://thewaltdisneycompany.com/investors/events,,,,,,,,
ONEOK Inc,OKE US,8/4/2015,C,Aft-mkt,ER,Q2 2015,,,,,,,,,,,0.354,,,Q2 2015 Earnings Release,,,,,,,,,
Newfield Exploration Co,NFX US,8/4/2015,C,Aft-mkt,ER,Q2 2015,(913) 312-0671,1066976,,,(913) 312-0671,1066976,,,,,0.147,,,Q2 2015 Earnings Release,http://phx.corporate-ir.net/phoenix.zhtml?c=63798&p=irol-irhome,,,,,,,,
Pioneer Natural Resources Co,PXD US,8/4/2015,C,Aft-mkt,ER,Q2 2015,(877) 879-6174,3672639,(888) 203-1112,3672639,,,,,,,0.04,,,Q2 2015 Earnings Release,http://edge.media-server.com/m/p/dsrtfy8t/lan/en,,,,,,,,
Cimarex Energy Co,XEC US,8/4/2015,C,Aft-mkt,ER,Q2 2015,866-367-3053,,877-344-7529,10068474,412-902-4216,,412-317-0088,10068474,,,-0.121,,,Q2 2015 Earnings Release,http://cimarex.investorroom.com/,,,,,,,,
Archer-Daniels-Midland Co,ADM US,8/4/2015,C,,ER,Q2 2015,,,,,,,,,,,0.743,,,Q2 2015 Earnings Release,,,,,,,,,
Emerson Electric Co,EMR US,8/4/2015,C,,ER,Q3 2015,,,,,,,,,,,0.85,,,Q3 2015 Earnings Release,emerson.com/financial,,,,,,,,
Kellogg Co,K US,8/4/2015,C,,ER,Q2 2015,,,,,,,,,,,0.915,,,Q2 2015 Earnings Release,,,,,,,,,
Expeditors International of Washington Inc,EXPD US,8/4/2015,C,,ER,Q2 2015,,,,,,,,,,,0.54,,,Q2 2015 Earnings Release,,,,,,,,,
Henry Schein Inc,HSIC US,8/4/2015,E,,ER,Q2 2015,,,,,,,,,,,1.462,,,Q2 2015 Earnings Release,,,,,,,,,
Aetna Inc,AET US,8/4/2015,C,,ER,Q2 2015,,,,,,,,,,,1.82,,,Q2 2015 Earnings Release,,,,,,,,,
Coach Inc,COH US,8/4/2015,C,,ER,Q4 2015,,,,,,,,,,,0.297,,,Q4 2015 Earnings Release,,,,,,,,,
Michael Kors Holdings Ltd,KORS US,8/4/2015,E,,ER,Q1 2016,,,,,,,,,,,0.762,,0.76,Q1 2016 Earnings Release,,,,,,,,,
Time Warner Inc,TWX US,8/5/2015,C,Bef-mkt,ER,Q2 2015,(877) 376-9405,77167923,(855) 859-2056,77167923,(330) 863-3351,77167923,(404) 537-3406,77167923,,,1.028,,,Q2 2015 Earnings Release,http://edge.media-server.com/m/p/hn8poro4/lan/en,,,,,,,,
Discovery Communications Inc,DISCA US,8/5/2015,C,7:00,ER,Q2 2015,800-901-5213,DISCA,888-286-8010,34298566,617-786-2962,DISCA,617-801-6888,34298566,,,0.514,,,Q2 2015 Earnings Release,http://ir.corporate.discovery.com/phoenix.zhtml?c=222412&p=irol-irhome,,,,,,,,
CenturyLink Inc,CTL US,8/5/2015,C,Aft-mkt,ER,Q2 2015,866.814.8485,,888.266.2081,1659105,,,,,,,0.607,,0.615,Q2 2015 Earnings Release,http://ir.centurylink.com/CorporateProfile.aspx?iid=4057179,,,,,,,,
Marathon Oil Corp,MRO US,8/5/2015,C,Aft-mkt,ER,Q2 2015,(800) 446-2782,38766315,,,(847) 413-3235,38766315,,,,,-0.319,,,Q2 2015 Earnings Release,http://edge.media-server.com/m/p/9wsmnxc7,,,,,,,,
CBS Corp,CBS US,8/5/2015,C,Aft-mkt,ER,Q2 2015,(800) 776-9057,,(800) 839-4276,,(913) 312-4373,,(402) 220-1735,,,,0.778,,,Q2 2015 Earnings Release,http://investors.cbscorporation.com/phoenix.zhtml?c=99462&p=irol-calendar,,,,,,,,
Prudential Financial Inc,PRU US,8/5/2015,C,Aft-mkt,ER,Q2 2015,(877) 777-1971,,(800) 475-6701,349036,(612) 332-0226,,(320) 365-3844,349036,,,2.481,,,Q2 2015 Earnings Release,http://www.media-server.com/m/acs/903a908bc310126c9969a1b2f4d9e267,,,,,,,,
Frontier Communications Corp,FTR US,8/5/2015,E,,ER,Q2 2015,,,,,,,,,,,0.021,,,Q2 2015 Earnings Release,,,,,,,,,
EOG Resources Inc,EOG US,8/5/2015,E,,ER,Q2 2015,,,,,,,,,,,0.016,,,Q2 2015 Earnings Release,,,,,,,,,
HCP Inc,HCP US,8/5/2015,E,,ER,Q2 2015,,,,,,,,,,,0.761,,,Q2 2015 Earnings Release,,,,,,,,,
International Flavors & Fragrances Inc,IFF US,8/5/2015,E,,ER,Q2 2015,,,,,,,,,,,1.363,,,Q2 2015 Earnings Release,,,,,,,,,
CVS Health Corp,CVS US,8/5/2015,E,,ER,Q2 2015,,,,,,,,,,,1.196,,1.185,Q2 2015 Earnings Release,,,,,,,,,
Motorola Solutions Inc,MSI US,8/5/2015,E,,ER,Q2 2015,,,,,,,,,,,0.541,,0.535,Q2 2015 Earnings Release,,,,,,,,,
Vulcan Materials Co,VMC US,8/5/2015,E,,ER,Q2 2015,,,,,,,,,,,0.694,,,Q2 2015 Earnings Release,,,,,,,,,
Cablevision Systems Corp,CVC US,8/5/2015,E,,ER,Q2 2015,,,,,,,,,,,0.247,,,Q2 2015 Earnings Release,,,,,,,,,
Regeneron Pharmaceuticals Inc,REGN US,8/5/2015,E,,ER,Q2 2015,,,,,,,,,,,2.78,,,Q2 2015 Earnings Release,,,,,,,,,
AMETEK Inc,AME US,8/5/2015,E,,ER,Q2 2015,,,,,,,,,,,0.636,,0.635,Q2 2015 Earnings Release,,,,,,,,,
FirstEnergy Corp,FE US,8/5/2015,E,,ER,Q2 2015,,,,,,,,,,,0.467,,0.46,Q2 2015 Earnings Release,,,,,,,,,
Ameren Corp,AEE US,8/5/2015,E,,ER,Q2 2015,,,,,,,,,,,0.59,,,Q2 2015 Earnings Release,,,,,,,,,
Intercontinental Exchange Inc,ICE US,8/5/2015,C,,ER,Q2 2015,888-317-6003,468462,,,412-317-6061,468462,,,,,2.778,,,Q2 2015 Earnings Release,http://www.theice.com/,,,,,,,,
First Solar Inc,FSLR US,8/5/2015,E,,ER,Q2 2015,,,,,,,,,,,0.15,,,Q2 2015 Earnings Release,,,,,,,,,
Becton Dickinson and Co,BDX US,8/6/2015,C,Bef-mkt,ER,Q3 2015,800-938-0653,78953246,800-585-8367,,973-935-2408,78953246,404-537-3406,,,,2.005,,,Q3 2015 Earnings Release,http://www.bd.com/investors/,,,,,,,,
Allergan plc,AGN US,8/6/2015,C,Bef-mkt,ER,Q2 2015,(877) 251-7980,73405830,(855) 859-2056,29079446,(706) 643-1573,73405830,(404) 537-3406,29079446,,,4.404,,,Q2 2015 Earnings Release,http://ir.allergan.com/phoenix.zhtml?c=65778&p=irol-EventDetails&EventId=5196858,,,,,,,,
Duke Energy Corp,DUK US,8/6/2015,C,7:00,ER,Q2 2015,877-874-1586,2859838,888-203-1112,2859838,719-325-4817,2859838,719-457-0820,2859838,,,1.043,,,Q2 2015 Earnings Release,http://www.duke-energy.com/investors/news-events.asp,,,,,,,,
Symantec Corp,SYMC US,8/6/2015,C,Aft-mkt,ER,Q1 2016,,,,,,,,,,,0.428,,0.425,Q1 2016 Earnings Release,http://investor.symantec.com/investor-relations/events-calendar/event-calendar-details/2015/Q1-2016-Symantec-Earnings-Conference-Call/default.aspx,,,,,,,,
CenterPoint Energy Inc,CNP US,8/6/2015,E,,ER,Q2 2015,,,,,,,,,,,0.199,,,Q2 2015 Earnings Release,,,,,,,,,
Twenty-First Century Fox Inc,FOXA US,8/6/2015,E,,ER,Q4 2015,,,,,,,,,,,0.378,,,Q4 2015 Earnings Release,,,,,,,,,
Parker-Hannifin Corp,PH US,8/6/2015,E,,ER,Q4 2015,,,,,,,,,,,1.887,,,Q4 2015 Earnings Release,,,,,,,,,
Molson Coors Brewing Co,TAP US,8/6/2015,C,,ER,Q2 2015,,,,,,,,,,,1.322,,,Q2 2015 Earnings Release,,,,,,,,,
Chesapeake Energy Corp,CHK US,8/6/2015,E,,ER,Q2 2015,,,,,,,,,,,-0.126,,,Q2 2015 Earnings Release,,,,,,,,,
Transocean Ltd,RIG US,8/6/2015,E,,ER,Q2 2015,,,,,,,,,,,0.436,,,Q2 2015 Earnings Release,,,,,,,,,
Keurig Green Mountain Inc,GMCR US,8/6/2015,E,,ER,Q3 2015,,,,,,,,,,,0.793,,0.775,Q3 2015 Earnings Release,,,,,,,,,
Ralph Lauren Corp,RL US,8/6/2015,E,,ER,Q1 2016,,,,,,,,,,,1.026,,,Q1 2016 Earnings Release,,,,,,,,,
Cognizant Technology Solutions Corp,CTSH US,8/6/2015,E,,ER,Q2 2015,,,,,,,,,,,0.724,,0.72,Q2 2015 Earnings Release,,,,,,,,,
Devon Energy Corp,DVN US,8/6/2015,E,,ER,Q2 2015,,,,,,,,,,,0.424,,,Q2 2015 Earnings Release,,,,,,,,,
Mondelez International Inc,MDLZ US,8/6/2015,E,,ER,Q2 2015,,,,,,,,,,,0.392,,,Q2 2015 Earnings Release,,,,,,,,,
Dun & Bradstreet Corp/The,DNB US,8/6/2015,E,,ER,Q2 2015,,,,,,,,,,,1.306,,,Q2 2015 Earnings Release,,,,,,,,,
CF Industries Holdings Inc,CF US,8/6/2015,E,,ER,Q2 2015,,,,,,,,,,,1.489,,,Q2 2015 Earnings Release,,,,,,,,,
Viacom Inc,VIAB US,8/6/2015,C,,ER,Q3 2015,888-778-8907,,888-566-0808,,913-981-5572,,402-220-9387,,,,1.49,,,Q3 2015 Earnings Release,http://edge.media-server.com/m/p/u3zyjpsq,,,,,,,,
Spectra Energy Corp,SE US,8/6/2015,E,,ER,Q2 2015,,,,,,,,,,,0.191,,,Q2 2015 Earnings Release,,,,,,,,,
Monster Beverage Corp,MNST US,8/6/2015,E,,ER,Q2 2015,,,,,,,,,,,0.908,,,Q2 2015 Earnings Release,,,,,,,,,
Computer Sciences Corp,CSC US,8/7/2015,E,,ER,Q1 2016,,,,,,,,,,,1.056,,,Q1 2016 Earnings Release,,,,,,,,,
Consolidated Edison Inc,ED US,8/7/2015,E,,ER,Q2 2015,,,,,,,,,,,0.603,,,Q2 2015 Earnings Release,,,,,,,,,
Harman International Industries Inc,HAR US,8/7/2015,E,,ER,Q4 2015,,,,,,,,,,,1.317,,,Q4 2015 Earnings Release,,,,,,,,,
Leucadia National Corp,LUK US,8/7/2015,E,,ER,Q2 2015,,,,,,,,,,,,,,Q2 2015 Earnings Release,,,,,,,,,
Mylan NV,MYL US,8/7/2015,E,,ER,Q2 2015,,,,,,,,,,,0.899,,,Q2 2015 Earnings Release,,,,,,,,,
AES Corp/VA,AES US,8/7/2015,E,,ER,Q2 2015,,,,,,,,,,,0.282,,,Q2 2015 Earnings Release,,,,,,,,,
NVIDIA Corp,NVDA US,8/7/2015,E,,ER,Q2 2016,,,,,,,,,,,0.206,,,Q2 2016 Earnings Release,,,,,,,,,
Sempra Energy,SRE US,8/7/2015,E,,ER,Q2 2015,,,,,,,,,,,0.988,,,Q2 2015 Earnings Release,,,,,,,,,
NRG Energy Inc,NRG US,8/7/2015,E,,ER,Q2 2015,,,,,,,,,,,-0.012,,,Q2 2015 Earnings Release,,,,,,,,,
Teradata Corp,TDC US,8/7/2015,E,,ER,Q2 2015,,,,,,,,,,,0.553,,,Q2 2015 Earnings Release,,,,,,,,,
Scripps Networks Interactive Inc,SNI US,8/7/2015,E,,ER,Q2 2015,,,,,,,,,,,1.268,,,Q2 2015 Earnings Release,,,,,,,,,
Mallinckrodt PLC,MNK US,8/7/2015,E,,ER,Q3 2015,,,,,,,,,,,1.82,,,Q3 2015 Earnings Release,,,,,,,,,
News Corp,NWSA US,8/7/2015,E,,ER,Q4 2015,,,,,,,,,,,0.05,,,Q4 2015 Earnings Release,,,,,,,,,
Sysco Corp,SYY US,8/10/2015,C,Bef-mkt,ER,Q4 2015,,,,,,,,,,,0.507,,,Q4 2015 Earnings Release,http://investors.sysco.com/events-and-presentations/Event-Details/2015/4Q-2015-Sysco-Corporation-Earnings-Conference-Call/default.aspx,,,,,,,,
Priceline Group Inc/The,PCLN US,8/11/2015,E,,ER,Q2 2015,,,,,,,,,,,11.76,,11.35,Q2 2015 Earnings Release,,,,,,,,,
Macy's Inc,M US,8/12/2015,C,,ER,Q2 2016,,,,,,,,,,,0.788,,,Q2 2016 Earnings Release,,,,,,,,,
Fossil Group Inc,FOSL US,8/12/2015,E,,ER,Q2 2015,,,,,,,,,,,0.856,,,Q2 2015 Earnings Release,,,,,,,,,
NetApp Inc,NTAP US,8/12/2015,C,,ER,Q1 2016,,,,,,,,,,,0.233,,0.225,Q1 2016 Earnings Release,,,,,,,,,
Applied Materials Inc,AMAT US,8/13/2015,C,Aft-mkt,ER,Q3 2015,,,,,,,,,,,0.33,,0.33,Q3 2015 Earnings Release,,,,,,,,,
Kohl's Corp,KSS US,8/13/2015,C,,ER,Q2 2016,,,,,,,,,,,1.175,,,Q2 2016 Earnings Release,,,,,,,,,
